dataset_id,tier,n_items,n_stops,solver_mode_expected,truck_config_label,truck_L,truck_W,truck_H,truck_payload_kg,truck_volume_mm3,total_item_volume_mm3,theoretical_fill_pct,v_util_pct_hybrid,v_util_pct_ffd,v_util_pct_manual,t_exec_ms_hybrid,t_exec_ms_ffd,t_exec_ms_manual,packing_success_rate_hybrid,packing_success_rate_ffd,packing_success_rate_manual
DS_LARGE_17_BR14,large,39,4,FFD-LIFO,6-Wheeler Closed Van,4800,2200,2000,8000.0,21120000000,22360066000,105.87,,,,,,,,,
DS_LARGE_18_BR15,large,28,2,FFD-LIFO,6-Wheeler Closed Van,4800,2200,2000,8000.0,21120000000,22052506000,104.42,,,,,,,,,
DS_LARGE_19_BR00,large,33,3,FFD-LIFO,6-Wheeler Closed Van,4800,2200,2000,8000.0,21120000000,22340706000,105.78,,,,,,,,,
DS_LARGE_20_BR01,large,34,2,FFD-LIFO,6-Wheeler Closed Van,4800,2200,2000,8000.0,21120000000,22328274000,105.72,,,,,,,,,
DS_LARGE_21_BR02,large,32,2,FFD-LIFO,6-Wheeler Closed Van,4800,2200,2000,8000.0,21120000000,22659700000,107.29,,,,,,,,,
DS_LARGE_22_BR03,large,30,3,FFD-LIFO,6-Wheeler Closed Van,4800,2200,2000,8000.0,21120000000,16333134000,77.33,,,,,,,,,
DS_LARGE_23_BR04,large,39,2,FFD-LIFO,6-Wheeler Closed Van,4800,2200,2000,8000.0,21120000000,22295055000,105.56,,,,,,,,,
DS_LARGE_24_BR05,large,26,2,FFD-LIFO,6-Wheeler Closed Van,4800,2200,2000,8000.0,21120000000,19586820000,92.74,,,,,,,,,
DS_LARGE_25_BR06,large,36,2,FFD-LIFO,6-Wheeler Closed Van,4800,2200,2000,8000.0,21120000000,22676351000,107.37,,,,,,,,,
DS_LARGE_26_BR07,large,33,4,FFD-LIFO,6-Wheeler Closed Van,4800,2200,2000,8000.0,21120000000,22087662000,104.58,,,,,,,,,
DS_LARGE_27_BR08,large,30,2,FFD-LIFO,6-Wheeler Closed Van,4800,2200,2000,8000.0,21120000000,22934317000,108.59,,,,,,,,,
DS_LARGE_28_BR09,large,34,3,FFD-LIFO,6-Wheeler Closed Van,4800,2200,2000,8000.0,21120000000,23214451000,109.92,,,,,,,,,
DS_LARGE_29_BR10,large,32,4,FFD-LIFO,6-Wheeler Closed Van,4800,2200,2000,8000.0,21120000000,20447937000,96.82,,,,,,,,,
DS_LARGE_30_BR11,large,29,4,FFD-LIFO,6-Wheeler Closed Van,4800,2200,2000,8000.0,21120000000,21555724000,102.06,,,,,,,,,
DS_EDGE_01_BR12,edge,21,2,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,13782082000,86.35,,,,,,,,,
DS_EDGE_02_BR13,edge,19,3,ILP-BnB,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,13024041000,81.6,,,,,,,,,
DS_EDGE_03_BR14,edge,19,4,ILP-BnB,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,16785371000,105.17,,,,,,,,,
DS_EDGE_04_BR15,edge,21,3,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,15450619000,96.81,,,,,,,,,
DS_EDGE_05_BR00,edge,21,4,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,15754754000,98.71,,,,,,,,,
DS_EDGE_06_BR01,edge,19,4,ILP-BnB,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,16241738000,101.77,,,,,,,,,
DS_EDGE_07_BR02,edge,21,3,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,15293831000,95.83,,,,,,,,,
DS_EDGE_08_BR03,edge,21,3,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,16390574000,102.7,,,,,,,,,
DS_EDGE_09_BR04,edge,21,4,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,16491547000,103.33,,,,,,,,,
DS_EDGE_10_BR05,edge,21,2,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,16421911000,102.89,,,,,,,,,
DS_EDGE_11_BR06,edge,21,4,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,15846652000,99.29,,,,,,,,,
DS_EDGE_12_BR07,edge,21,2,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,15514653000,97.21,,,,,,,,,
DS_EDGE_13_BR08,edge,21,2,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,15035191000,94.21,,,,,,,,,
DS_EDGE_14_BR09,edge,19,3,ILP-BnB,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,13949971000,87.41,,,,,,,,,
DS_EDGE_15_BR10,edge,21,4,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,16287715000,102.05,,,,,,,,,
DS_EDGE_16_BR11,edge,21,2,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,11879060000,74.43,,,,,,,,,
DS_EDGE_17_BR12,edge,19,4,ILP-BnB,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,16428024000,102.93,,,,,,,,,
DS_EDGE_18_BR13,edge,19,2,ILP-BnB,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,16037024000,100.48,,,,,,,,,
DS_EDGE_19_BR14,edge,19,3,ILP-BnB,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,12250375000,76.76,,,,,,,,,
DS_EDGE_20_BR15,edge,21,2,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,16432445000,102.96,,,,,,,,,
DS_EDGE_21_BR00,edge,21,4,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,12797532000,80.19,,,,,,,,,
DS_EDGE_22_BR01,edge,19,2,ILP-BnB,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,15087353000,94.53,,,,,,,,,
DS_EDGE_23_BR02,edge,21,4,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,14046218000,88.01,,,,,,,,,
DS_EDGE_24_BR03,edge,21,4,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,15504466000,97.15,,,,,,,,,
DS_EDGE_25_BR04,edge,19,2,ILP-BnB,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,13212157000,82.78,,,,,,,,,
DS_EDGE_26_BR05,edge,21,2,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,14122167000,88.48,,,,,,,,,
DS_EDGE_27_BR06,edge,21,3,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,15060225000,94.36,,,,,,,,,
DS_EDGE_28_BR07,edge,19,2,ILP-BnB,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,13608589000,85.27,,,,,,,,,
DS_EDGE_29_BR08,edge,21,2,FFD-LIFO,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,14540161000,91.1,,,,,,,,,
DS_EDGE_30_BR09,edge,19,3,ILP-BnB,6-Wheeler Aluminum Van,4200,2000,1900,5000.0,15960000000,16114804000,100.97,,,,,,,,,
